Date,Description,Amount,Location,Retail
07/07/2022,MCDONALD'S FELTHAM      FELTHAM      ,3.97,Feltham,Mcdonald'S
07/07/2022,SWRAILWAY FELTHAM SELFS FELTHAM,16.9,Feltham,Other
05/07/2022,MCDONALD'S FELTHAM      FELTHAM      ,1.99,Feltham,Mcdonald'S
05/07/2022,SWRAILWAY FELTHAM SELFS FELTHAM,16.9,Feltham,Other
04/07/2022,WIKIMEDIA 877 600 9454  SAN FRANCISCO,2.35,UK,Wikimedia
04/07/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,10.5,UK,Tfl
03/07/2022,MCDONALD'S FELTHAM      FELTHAM      ,0.99,Feltham,Mcdonald'S
02/07/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,3.3,UK,Tfl
01/07/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,11.8,UK,Tfl
01/07/2022,MCDONALD'S FELTHAM      FELTHAM      ,1.99,Feltham,Mcdonald'S
30/06/2022,MCDONALD'S FELTHAM      FELTHAM      ,2.98,Feltham,Mcdonald'S
29/06/2022,EMIRATES WWW.EXPEDIA.CO UNITED KINGDOM,509.4,UK,Emirates
29/06/2022,SWRAILWAY FELTHAM SELFS FELTHAM,16.9,Feltham,Other
29/06/2022,EMIRATES WWW.EXPEDIA.CO UNITED KINGDOM,509.4,UK,Emirates
29/06/2022,QATAR AIRWAYS WWW.EXPED UNITED KINGDOM,451.26,UK,Qatar Airways
29/06/2022,QATAR AIRWAYS WWW.EXPED UNITED KINGDOM,451.26,UK,Qatar Airways
28/06/2022,MCDONALD'S FELTHAM      FELTHAM      ,3.98,Feltham,Mcdonald'S
28/06/2022,SWRAILWAY FELTHAM SELFS FELTHAM,16.9,Feltham,Other
26/06/2022,APPLE.COM/BILL          HOLLYHILL,1.79,UK,Apple
26/06/2022,ASDA STORES             FELTHAM,22.35,Feltham,Asda
25/06/2022,TK MAXX                 HOUNSLOW,17.19,UK,Tk Maxx
25/06/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,4.25,UK,Tfl
25/06/2022,MOMOMIALONDON LTD       London,6.95,London,Other
25/06/2022,DOMINOS FELTHAM         FELTHAM,2.0,Feltham,Other
25/06/2022,ASDA STORES             FELTHAM,5.2,Feltham,Asda
25/06/2022,ASDA STORES             FELTHAM,4.0,Feltham,Asda
24/06/2022,MCDONALD'S FELTHAM      FELTHAM      ,2.98,Feltham,Mcdonald'S
22/06/2022,SWRAILWAY FELTHAM SELFS FELTHAM,16.9,Feltham,Other
19/06/2022,ASDA STORES             FELTHAM,5.54,Feltham,Asda
19/06/2022,INTEREST CHARGE,13.75,UK,Other
19/06/2022,MCDONALDS               WELLING,1.98,Welling,Other
19/06/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,9.65,UK,Tfl
18/06/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,4.5,UK,Tfl
17/06/2022,TESCO STORE 6091 6091TE RUISLIP,11.55,Ruislip,Tesco
17/06/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,6.85,UK,Tfl
16/06/2022,MCDONALD'S FELTHAM      FELTHAM      ,3.97,Feltham,Mcdonald'S
16/06/2022,SWRAILWAY FELTHAM SELFS FELTHAM,16.9,Feltham,Other
15/06/2022,ASDA STORES             FELTHAM,6.99,Feltham,Asda
15/06/2022,SWRAILWAY FELTHAM SELFS FELTHAM,16.9,Feltham,Other
11/06/2022,ASDA STORES             FELTHAM,6.99,Feltham,Asda
10/06/2022,TESCO STORE 4460 4460TE WINDSOR,4.4,Windsor,Tesco
10/06/2022,TESCO STORE 4460 4460TE WINDSOR,5.2,Windsor,Tesco
10/06/2022,SWRAILWAY FELTHAM SELFS FELTHAM,8.4,Feltham,Other
08/06/2022,ASDA STORES             FELTHAM,9.99,Feltham,Asda
08/06/2022,MCDONALD'S FELTHAM      FELTHAM      ,3.28,Feltham,Mcdonald'S
08/06/2022,SWRAILWAY FELTHAM SELFS FELTHAM,16.9,Feltham,Other
07/06/2022,MCDONALD'S FELTHAM      FELTHAM      ,1.99,Feltham,Mcdonald'S
07/06/2022,SWRAILWAY FELTHAM SELFS FELTHAM,16.9,Feltham,Other
06/06/2022,ASDA STORES             FELTHAM,20.09,Feltham,Asda
04/06/2022,NIKEPOS_UK              LONDON,58.45,London,Other
04/06/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,9.35,UK,Tfl
04/06/2022,J D WETHERSPOON PLC     WATFORD,7.55,Watford,Wetherspoon
04/06/2022,ADIDAS LONDON FO        LONDON,39.2,London,Other
04/06/2022,J D WETHERSPOON PLC     WATFORD,1.99,Watford,Wetherspoon
04/06/2022,J D WETHERSPOON PLC     WATFORD,1.99,Watford,Wetherspoon
03/06/2022,WIKIMEDIA 877 600 9454  SAN FRANCISCO,2.35,UK,Wikimedia
03/06/2022,MCDONALD'S FELTHAM      FELTHAM      ,1.99,Feltham,Mcdonald'S
03/06/2022,SHELL BUDGENS BELLEGROV WELLING,5.99,Welling,Other
03/06/2022,TESCO STORE 6434 6434TE WELLING,11.14,Welling,Tesco
03/06/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,12.4,UK,Tfl
02/06/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,10.55,UK,Tfl
02/06/2022,TK MAXX 357             CAMBRIDGE,19.99,Cambridge,Tk Maxx
01/06/2022,MCDONALDS               LONDON,3.28,London,Other
01/06/2022,TESCO STORE 3093 3093TE LONDON,5.0,London,Tesco
01/06/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,9.0,UK,Tfl
01/06/2022,TRAINLINE               EDINBURGH,21.39,Edinburgh,Trainline
31/05/2022,SWRAILWAY FELTHAM SELFS FELTHAM,16.9,Feltham,Other
30/05/2022,SWRAILWAY FELTHAM SELFS FELTHAM,16.9,Feltham,Other
30/05/2022,ASDA STORES             FELTHAM,6.99,Feltham,Asda
27/05/2022,ASDA STORES             FELTHAM,16.53,Feltham,Asda
26/05/2022,APPLE.COM/BILL          HOLLYHILL,1.79,UK,Apple
26/05/2022,DELIVEROO               LONDON,6.57,London,Deliveroo
25/05/2022,ASDA STORES             FELTHAM,13.19,Feltham,Asda
25/05/2022,SWRAILWAY FELTHAM SELFS FELTHAM,16.9,Feltham,Other
24/05/2022,INTEREST CHARGE,11.79,UK,Other
24/05/2022,ASDA STORES             FELTHAM,6.99,Feltham,Asda
24/05/2022,MCDONALD'S FELTHAM      FELTHAM      ,2.98,Feltham,Mcdonald'S
24/05/2022,SWRAILWAY FELTHAM SELFS FELTHAM,16.9,Feltham,Other
24/05/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,1.65,UK,Tfl
23/05/2022,MCDONALD'S FELTHAM      FELTHAM      ,4.97,Feltham,Mcdonald'S
23/05/2022,SWRAILWAY FELTHAM SELFS FELTHAM,16.9,Feltham,Other
22/05/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,6.65,UK,Tfl
22/05/2022,MCDONALDS               WELLING,5.18,Welling,Other
22/05/2022,ASDA STORES             FELTHAM,7.19,Feltham,Asda
21/05/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,8.25,UK,Tfl
19/05/2022,ASDA STORES             FELTHAM,6.99,Feltham,Asda
19/05/2022,ASDA STORES             FELTHAM,11.2,Feltham,Asda
19/05/2022,INTEREST CHARGE,25.95,UK,Other
18/05/2022,SWRAILWAY FELTHAM SELFS FELTHAM,16.9,Feltham,Other
17/05/2022,SWRAILWAY FELTHAM SELFS FELTHAM,16.9,Feltham,Other
16/05/2022,TESCO STORE 2334 2334TE CAMBERLEY,6.99,Camberley,Tesco
16/05/2022,SWRAILWAY FELTHAM SELFS FELTHAM,16.9,Feltham,Other
13/05/2022,ASDA STORES             FELTHAM,7.5,Feltham,Asda
12/05/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,3.3,UK,Tfl
11/05/2022,MCDONALDS               WELLING,1.98,Welling,Other
11/05/2022,STONEHENGE              AMESBURY,44.4,Amesbury,Other
11/05/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,13.9,UK,Tfl
10/05/2022,UKVI UKVI               LONDON,107.52,London,Other
10/05/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,4.35,UK,Tfl
10/05/2022,UKVI UKVI               LONDON,107.52,London,Other
09/05/2022,DAVE PADMORE-MCDONALDS( EASTBOURNE,5.27,Eastbourne,Other
09/05/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,10.6,UK,Tfl
09/05/2022,ASDA STORES             FELTHAM,2.83,Feltham,Asda
08/05/2022,ASDA STORES             FELTHAM,12.75,Feltham,Asda
08/05/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,3.3,UK,Tfl
07/05/2022,MCDONALD'S FELTHAM      FELTHAM      ,3.98,Feltham,Mcdonald'S
07/05/2022,MCDONALDS               WELLING,4.27,Welling,Other
07/05/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,4.5,UK,Tfl
06/05/2022,ASDA STORES             FELTHAM,4.2,Feltham,Asda
06/05/2022,ASDA STORES             FELTHAM,2.49,Feltham,Asda
06/05/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,4.5,UK,Tfl
05/05/2022,ASDA STORES             FELTHAM,16.51,Feltham,Asda
04/05/2022,ASDA STORES             FELTHAM,1.2,Feltham,Asda
04/05/2022,MCDONALD'S FELTHAM      FELTHAM      ,3.28,Feltham,Mcdonald'S
04/05/2022,MOMOMIALONDON LTD       London,6.95,London,Other
04/05/2022,PRIMARK HOUNSLOW        HOUNSLOW,10.0,UK,Primark
04/05/2022,TESCO STORE 6014 6014TE HOUNSLOW,7.59,UK,Tesco
04/05/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,3.3,UK,Tfl
03/05/2022,WIKIMEDIA 877 600 9454  SAN FRANCISCO,2.35,UK,Wikimedia
02/05/2022,ASDA STORES             FELTHAM,6.99,Feltham,Asda
02/05/2022,MCDONALD'S FELTHAM      FELTHAM      ,4.97,Feltham,Mcdonald'S
01/05/2022,UBER EATS               SAN FRANCISCO,13.74,UK,Uber
29/04/2022,ASDA STORES             FELTHAM,18.33,Feltham,Asda
29/04/2022,ASDA STORES             FELTHAM,4.49,Feltham,Asda
29/04/2022,DAYFRESH                LONDON,5.5,London,Dayfresh
29/04/2022,ASDA STORES             FELTHAM,6.99,Feltham,Asda
29/04/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,8.4,UK,Tfl
28/04/2022,DAYFRESH                LONDON,5.5,London,Dayfresh
28/04/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,8.4,UK,Tfl
27/04/2022,ASDA STORES             FELTHAM,3.99,Feltham,Asda
27/04/2022,CO-OP - CHISWICK HIGH R LONDON,2.5,Chiswick,Co-Op
27/04/2022,DAYFRESH                LONDON,5.5,London,Dayfresh
27/04/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,6.2,UK,Tfl
26/04/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,5.85,UK,Tfl
26/04/2022,DAYFRESH                LONDON,5.5,London,Dayfresh
26/04/2022,APPLE.COM/BILL          HOLLYHILL,1.79,UK,Apple
25/04/2022,CO-OP - CHISWICK HIGH R LONDON,1.8,Chiswick,Co-Op
25/04/2022,CO-OP - CHISWICK HIGH R LONDON,6.79,Chiswick,Co-Op
25/04/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,5.85,UK,Tfl
24/04/2022,INTEREST CHARGE,12.19,UK,Other
23/04/2022,MCDONALDS               WELLING,2.68,Welling,Other
23/04/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,5.0,UK,Tfl
22/04/2022,ASDA STORES             FELTHAM,10.1,Feltham,Asda
22/04/2022,DAYFRESH                LONDON,5.5,London,Dayfresh
22/04/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,10.35,UK,Tfl
21/04/2022,DAYFRESH                LONDON,5.5,London,Dayfresh
21/04/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,5.85,UK,Tfl
20/04/2022,DAYFRESH                LONDON,5.5,London,Dayfresh
20/04/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,5.85,UK,Tfl
20/04/2022,CO-OP - CHISWICK HIGH R LONDON,6.79,Chiswick,Co-Op
19/04/2022,AMZNMKTPLACE            AMAZON.CO.UK,17.99,UK,Amznmktplace
19/04/2022,DAYFRESH                LONDON,5.5,London,Dayfresh
19/04/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,5.85,UK,Tfl
18/04/2022,MCDONALD'S FELTHAM      FELTHAM      ,4.87,Feltham,Mcdonald'S
18/04/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,6.0,UK,Tfl
17/04/2022,SAINSBURY'S SUPERMARKET GLASGOW,3.75,Glasgow,Sainsbury'S
17/04/2022,SUMUP*THE LADY AND THE  EDINBURGH,17.2,Edinburgh,Other
16/04/2022,WHYNOT NIGHTCLUB        EDINBURGH,24.5,Edinburgh,Other
16/04/2022,WHISKY AND WINE 2 17 NO EDINBURGH,9.99,Edinburgh,Other
16/04/2022,NAMASTE KATHMANDU       EDINBURGH,39.8,Edinburgh,Other
16/04/2022,"LUMO. TRAVEL WELL, BEYO Newcastle-upon-",9.15,Well,Other
16/04/2022,3CPAYMENT*PRET A MANGER LONDON,15.3,London,Pret
15/04/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,1.65,UK,Tfl
15/04/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,6.0,UK,Tfl
14/04/2022,ASDA STORES             FELTHAM,3.2,Feltham,Asda
14/04/2022,MCDONALD'S - BROMPTON R LONDON,5.05,Brompton,Mcdonald'S
14/04/2022,ASDA STORES             FELTHAM,5.34,Feltham,Asda
14/04/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,14.1,UK,Tfl
12/04/2022,ASDA STORES             FELTHAM,6.99,Feltham,Asda
12/04/2022,CO-OP - CHISWICK HIGH R LONDON,4.6,Chiswick,Co-Op
12/04/2022,ASDA STORES             FELTHAM,10.75,Feltham,Asda
12/04/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,8.4,UK,Tfl
12/04/2022,MCDONALD'S FELTHAM      FELTHAM      ,7.06,Feltham,Mcdonald'S
11/04/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,4.6,UK,Tfl
11/04/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,1.65,UK,Tfl
11/04/2022,DAYFRESH                LONDON,6.89,London,Dayfresh
10/04/2022,HOTEL ON BOOKING.COM    AMSTERDAM,90.0,UK,Other
10/04/2022,ASDA STORES             FELTHAM,4.7,Feltham,Asda
10/04/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,6.7,UK,Tfl
08/04/2022,ASDA STORES             FELTHAM,6.99,Feltham,Asda
08/04/2022,UBER EATS               SAN FRANCISCO,5.98,UK,Uber
07/04/2022,CO-OP - CHISWICK HIGH R LONDON,3.45,Chiswick,Co-Op
07/04/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,5.85,UK,Tfl
06/04/2022,ASDA STORES             FELTHAM,23.19,Feltham,Asda
06/04/2022,APPLE.COM/BILL          HOLLYHILL,4.49,UK,Apple
06/04/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,4.75,UK,Tfl
06/04/2022,TALK360 - TALK360 GROUP LEUSDEN,5.0,UK,Other
05/04/2022,CO-OP - CHISWICK HIGH R LONDON,1.65,Chiswick,Co-Op
05/04/2022,DAYFRESH                LONDON,5.5,London,Dayfresh
05/04/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,5.85,UK,Tfl
04/04/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,8.4,UK,Tfl
04/04/2022,WIKIMEDIA 877 600 9454  SAN FRANCISCO,2.35,UK,Wikimedia
04/04/2022,MCDONALD'S FELTHAM      FELTHAM      ,2.98,Feltham,Mcdonald'S
04/04/2022,CO-OP - CHISWICK HIGH R LONDON,1.66,Chiswick,Co-Op
03/04/2022,IHS169516352PA02 2022-0 IMM HEALTH SURC,1248.0,UK,Other
03/04/2022,TSHIRT STUDIO           SWINDON,15.0,Swindon,Other
02/04/2022,ASDA STORES             FELTHAM,6.99,Feltham,Asda
02/04/2022,ASDA STORES             FELTHAM,7.19,Feltham,Asda
02/04/2022,UBER EATS               SAN FRANCISCO,12.99,UK,Uber
01/04/2022,ASDA STORES             FELTHAM,6.58,Feltham,Asda
01/04/2022,CO-OP - CHISWICK HIGH R LONDON,1.95,Chiswick,Co-Op
01/04/2022,MCDONALD'S FELTHAM      FELTHAM      ,4.87,Feltham,Mcdonald'S
01/04/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,5.85,UK,Tfl
01/04/2022,TRAINLINE.COM           LONDON,73.2,London,Trainline
31/03/2022,CO-OP - CHISWICK HIGH R LONDON,3.75,Chiswick,Co-Op
31/03/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,5.85,UK,Tfl
30/03/2022,CO-OP - CHISWICK HIGH R LONDON,1.7,Chiswick,Co-Op
30/03/2022,ASDA STORES             FELTHAM,8.22,Feltham,Asda
30/03/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,5.85,UK,Tfl
29/03/2022,LIDL LON FELTHAM 0058   FELTHAM,21.65,Feltham,Lidl
29/03/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,5.85,UK,Tfl
29/03/2022,CO-OP - CHISWICK HIGH R LONDON,3.4,Chiswick,Co-Op
28/03/2022,APPLE.COM/BILL          HOLLYHILL,29.99,UK,Apple
28/03/2022,ASDA STORES             FELTHAM,4.59,Feltham,Asda
28/03/2022,DAYFRESH                LONDON,6.45,London,Dayfresh
28/03/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,5.85,UK,Tfl
26/03/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,7.2,UK,Tfl
26/03/2022,APPLE.COM/BILL          HOLLYHILL,1.79,UK,Apple
26/03/2022,MCDONALD'S FELTHAM      FELTHAM      ,4.87,Feltham,Mcdonald'S
26/03/2022,UBER EATS               SAN FRANCISCO,12.28,UK,Uber
25/03/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,4.5,UK,Tfl
25/03/2022,ASDA STORES             FELTHAM,12.4,Feltham,Asda
25/03/2022,CO-OP - CHISWICK HIGH R LONDON,4.75,Chiswick,Co-Op
25/03/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,5.85,UK,Tfl
24/03/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,5.85,UK,Tfl
24/03/2022,INTEREST CHARGE,12.33,UK,Other
24/03/2022,HYDERABAD EXPRESS LTD   Feltham,3.5,Feltham,Other
24/03/2022,CO-OP - CHISWICK HIGH R LONDON,1.7,Chiswick,Co-Op
24/03/2022,ASDA STORES             FELTHAM,20.43,Feltham,Asda
23/03/2022,MCDONALD'S FELTHAM      FELTHAM      ,4.77,Feltham,Mcdonald'S
23/03/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,12.05,UK,Tfl
22/03/2022,CO-OP - CHISWICK HIGH R LONDON,3.75,Chiswick,Co-Op
22/03/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,5.85,UK,Tfl
21/03/2022,CO-OP - CHISWICK HIGH R LONDON,3.75,Chiswick,Co-Op
21/03/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,5.85,UK,Tfl
20/03/2022,DOMINOS FELTHAM         FELTHAM,4.0,Feltham,Other
20/03/2022,LIDL LON FELTHAM 0058   FELTHAM,0.2,Feltham,Lidl
20/03/2022,LIDL LON FELTHAM 0058   FELTHAM,5.07,Feltham,Lidl
19/03/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,5.85,UK,Tfl
19/03/2022,MCDONALDS               WELLING,3.58,Welling,Other
19/03/2022,"H&M BEXLEYHEATH GB725   BEXLEYHEATH, KE",22.18,Bexleyheath,Other
19/03/2022,MCDONALD'S FELTHAM      FELTHAM      ,2.88,Feltham,Mcdonald'S
18/03/2022,ASDA STORES             FELTHAM,11.4,Feltham,Asda
18/03/2022,CO-OP - CHISWICK HIGH R LONDON,1.75,Chiswick,Co-Op
18/03/2022,DAYFRESH                LONDON,5.5,London,Dayfresh
18/03/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,12.9,UK,Tfl
17/03/2022,CO-OP - CHISWICK HIGH R LONDON,3.55,Chiswick,Co-Op
17/03/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,5.85,UK,Tfl
16/03/2022,CO-OP - CHISWICK HIGH R LONDON,2.35,Chiswick,Co-Op
16/03/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,7.5,UK,Tfl
15/03/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,5.85,UK,Tfl
15/03/2022,CO-OP - CHISWICK HIGH R LONDON,3.35,Chiswick,Co-Op
14/03/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,5.85,UK,Tfl
14/03/2022,ASDA STORES             FELTHAM,6.8,Feltham,Asda
14/03/2022,DAYFRESH                LONDON,6.45,London,Dayfresh
13/03/2022,ASDA STORES             FELTHAM,6.99,Feltham,Asda
13/03/2022,ASDA STORES             FELTHAM,21.51,Feltham,Asda
13/03/2022,MCDONALD'S FELTHAM      FELTHAM      ,4.77,Feltham,Mcdonald'S
13/03/2022,SPECSAVERS OPTICIANS    FELTHAM,99.0,Feltham,Specsavers
12/03/2022,DELIVEROO               LONDON,6.87,London,Deliveroo
11/03/2022,MCDONALDS               LONDON,5.27,London,Other
11/03/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,14.1,UK,Tfl
11/03/2022,CO-OP - CHISWICK HIGH R LONDON,3.75,Chiswick,Co-Op
10/03/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,5.85,UK,Tfl
10/03/2022,CO-OP - CHISWICK HIGH R LONDON,4.5,Chiswick,Co-Op
10/03/2022,CO-OP - CHISWICK HIGH R LONDON,11.3,Chiswick,Co-Op
09/03/2022,CO-OP - CHISWICK HIGH R LONDON,3.75,Chiswick,Co-Op
