Date,Description,Amount,Location,Retail
09/03/2022,MCDONALD'S FELTHAM      FELTHAM      ,2.88,Feltham,Mcdonald'S
09/03/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,5.85,UK,Tfl
08/03/2022,CO-OP - CHISWICK HIGH R LONDON,1.75,Chiswick,Co-Op
08/03/2022,DAYFRESH                LONDON,5.5,London,Dayfresh
08/03/2022,MCDONALD'S FELTHAM      FELTHAM      ,2.88,Feltham,Mcdonald'S
08/03/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,5.85,UK,Tfl
07/03/2022,ASDA STORES             FELTHAM,7.09,Feltham,Asda
07/03/2022,CO-OP - CHISWICK HIGH R LONDON,2.75,Chiswick,Co-Op
07/03/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,5.85,UK,Tfl
06/03/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,3.55,UK,Tfl
05/03/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,5.05,UK,Tfl
04/03/2022,CO-OP - CHISWICK HIGH R LONDON,3.75,Chiswick,Co-Op
04/03/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,5.85,UK,Tfl
04/03/2022,TRAINLINE.COM           LONDON,21.0,London,Trainline
04/03/2022,UBER EATS               SAN FRANCISCO,2.32,UK,Uber
03/03/2022,ASDA STORES             FELTHAM,4.0,Feltham,Asda
03/03/2022,ASDA STORES             FELTHAM,11.0,Feltham,Asda
03/03/2022,CO-OP - CHISWICK HIGH R LONDON,1.75,Chiswick,Co-Op
03/03/2022,DAYFRESH                LONDON,5.5,London,Dayfresh
03/03/2022,MCDONALD'S FELTHAM      FELTHAM      ,1.99,Feltham,Mcdonald'S
03/03/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,8.4,UK,Tfl
02/03/2022,WIKIMEDIA 877 600 9454  SAN FRANCISCO,2.35,UK,Wikimedia
02/03/2022,DAYFRESH                LONDON,6.45,London,Dayfresh
02/03/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,13.0,UK,Tfl
01/03/2022,ASDA STORES             FELTHAM,10.5,Feltham,Asda
01/03/2022,CO-OP - CHISWICK HIGH R LONDON,4.36,Chiswick,Co-Op
01/03/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,5.85,UK,Tfl
28/02/2022,CO-OP - CHISWICK HIGH R LONDON,2.75,Chiswick,Co-Op
28/02/2022,MCDONALD'S FELTHAM      FELTHAM      ,1.99,Feltham,Mcdonald'S
28/02/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,8.0,UK,Tfl
26/02/2022,SPORTS DIRECT  HOUNSLOW HOUNSLOW,25.09,UK,Sports Direct
26/02/2022,PRIMARK HOUNSLOW        HOUNSLOW,9.0,UK,Primark
26/02/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,3.1,UK,Tfl
25/02/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,5.55,UK,Tfl
25/02/2022,ASDA STORES             FELTHAM,5.35,Feltham,Asda
25/02/2022,CO-OP - CHISWICK HIGH R LONDON,3.75,Chiswick,Co-Op
24/02/2022,UBER EATS               SAN FRANCISCO,5.29,UK,Uber
24/02/2022,CO-OP - CHISWICK HIGH R LONDON,1.65,Chiswick,Co-Op
24/02/2022,DAYFRESH                LONDON,5.5,London,Dayfresh
24/02/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,5.55,UK,Tfl
23/02/2022,MCDONALDS NORTH END FUL LONDON,3.88,London,Other
23/02/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,9.0,UK,Tfl
23/02/2022,CO-OP - CHISWICK HIGH R LONDON,3.31,Chiswick,Co-Op
23/02/2022,MCDONALD'S FELTHAM      FELTHAM      ,0.99,Feltham,Mcdonald'S
22/02/2022,CO-OP - CHISWICK HIGH R LONDON,3.65,Chiswick,Co-Op
22/02/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,5.55,UK,Tfl
22/02/2022,ASDA STORES             FELTHAM,13.47,Feltham,Asda
21/02/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,5.55,UK,Tfl
21/02/2022,CO-OP - CHISWICK HIGH R LONDON,3.7,Chiswick,Co-Op
19/02/2022,MCDONALD'S - BRENT PARK LONDON,1.98,London,Mcdonald'S
19/02/2022,MCDONALD'S - BRENT PARK LONDON,1.98,London,Mcdonald'S
19/02/2022,MCDONALD'S - BRENT PARK LONDON,6.17,London,Mcdonald'S
19/02/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,2.5,UK,Tfl
19/02/2022,UBER EATS               SAN FRANCISCO,1.0,UK,Uber
19/02/2022,UBER EATS               SAN FRANCISCO,6.94,UK,Uber
18/02/2022,DAYFRESH                LONDON,6.5,London,Dayfresh
18/02/2022,CO-OP - CHISWICK HIGH R LONDON,10.0,Chiswick,Co-Op
18/02/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,4.8,UK,Tfl
18/02/2022,ASDA STORES             FELTHAM,5.35,Feltham,Asda
18/02/2022,CO-OP - CHISWICK HIGH R LONDON,1.75,Chiswick,Co-Op
17/02/2022,CO-OP - CHISWICK HIGH R LONDON,1.75,Chiswick,Co-Op
17/02/2022,DAYFRESH                LONDON,5.5,London,Dayfresh
17/02/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,8.0,UK,Tfl
16/02/2022,ASDA STORES             FELTHAM,29.0,Feltham,Asda
16/02/2022,CO-OP - CHISWICK HIGH R LONDON,3.75,Chiswick,Co-Op
16/02/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,8.0,UK,Tfl
15/02/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,8.0,UK,Tfl
15/02/2022,ASDA STORES             FELTHAM,5.46,Feltham,Asda
15/02/2022,CO-OP - CHISWICK HIGH R LONDON,1.75,Chiswick,Co-Op
15/02/2022,DAYFRESH                LONDON,5.5,London,Dayfresh
14/02/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,8.0,UK,Tfl
14/02/2022,CO-OP - CHISWICK HIGH R LONDON,11.75,Chiswick,Co-Op
14/02/2022,DAYFRESH                LONDON,5.5,London,Dayfresh
13/02/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,3.1,UK,Tfl
12/02/2022,UBER EATS               SAN FRANCISCO,3.98,UK,Uber
11/02/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,8.9,UK,Tfl
11/02/2022,ASDA STORES             FELTHAM,2.75,Feltham,Asda
11/02/2022,CO-OP - CHISWICK HIGH R LONDON,1.75,Chiswick,Co-Op
11/02/2022,DAYFRESH                LONDON,6.5,London,Dayfresh
11/02/2022,J D WETHERSPOON PLC     WATFORD,4.35,Watford,Wetherspoon
11/02/2022,J D WETHERSPOON PLC     WATFORD,6.98,Watford,Wetherspoon
10/02/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,4.0,UK,Tfl
10/02/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,4.0,UK,Tfl
10/02/2022,CO-OP - CHISWICK HIGH R LONDON,13.11,Chiswick,Co-Op
09/02/2022,ASDA STORES             FELTHAM,9.75,Feltham,Asda
09/02/2022,MCDONALD'S FELTHAM      FELTHAM      ,6.46,Feltham,Mcdonald'S
09/02/2022,MCDONALD'S FELTHAM      FELTHAM      ,7.06,Feltham,Mcdonald'S
09/02/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,4.45,UK,Tfl
09/02/2022,TK MAXX                 HOUNSLOW,73.16,UK,Tk Maxx
08/02/2022,MCDONALD'S FELTHAM      FELTHAM      ,2.98,Feltham,Mcdonald'S
08/02/2022,ASDA STORES             FELTHAM,7.4,Feltham,Asda
07/02/2022,MCDONALD'S FELTHAM      FELTHAM      ,4.96,Feltham,Mcdonald'S
07/02/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,13.5,UK,Tfl
07/02/2022,ASDA STORES             FELTHAM,5.75,Feltham,Asda
06/02/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,3.0,UK,Tfl
05/02/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,1.55,UK,Tfl
05/02/2022,AMZNMKTPLACE            AMAZON.CO.UK,15.19,UK,Amznmktplace
04/02/2022,ASDA STORES             FELTHAM,6.9,Feltham,Asda
04/02/2022,TESCO STORE 3484 3484TE LONDON,3.7,London,Tesco
04/02/2022,TESCO STORE 3484 3484TE LONDON,11.09,London,Tesco
04/02/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,7.0,UK,Tfl
03/02/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,6.0,UK,Tfl
03/02/2022,WIKIMEDIA 877 600 9454  SAN FRANCISCO,2.35,UK,Wikimedia
02/02/2022,MCDONALDS               LONDON,7.15,London,Other
02/02/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,12.6,UK,Tfl
01/02/2022,ASDA STORES             FELTHAM,5.7,Feltham,Asda
29/01/2022,MCDONALDS HIGH HOLBORN  LONDON,7.86,Holborn,Other
29/01/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,13.5,UK,Tfl
28/01/2022,ASDA STORES             FELTHAM,18.99,Feltham,Asda
28/01/2022,ASDA STORES             FELTHAM,8.99,Feltham,Asda
28/01/2022,ASDA STORES             FELTHAM,13.98,Feltham,Asda
27/01/2022,MCDONALD'S FELTHAM      FELTHAM      ,1.99,Feltham,Mcdonald'S
27/01/2022,SPECSAVERS OPTICIANS    FELTHAM,34.0,Feltham,Specsavers
25/01/2022,ASDA STORES             FELTHAM,9.95,Feltham,Asda
25/01/2022,MCDONALD'S FELTHAM      FELTHAM      ,7.37,Feltham,Mcdonald'S
25/01/2022,MCDONALDS STRAND        LONDON,1.98,London,Other
25/01/2022,MCDONALDS STRAND        LONDON,3.18,London,Other
25/01/2022,TESCO STORE 3482 3482TE LONDON,0.2,London,Tesco
25/01/2022,TESCO STORE 3482 3482TE LONDON,5.5,London,Tesco
25/01/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,8.6,UK,Tfl
20/01/2022,ASDA STORES             FELTHAM,4.0,Feltham,Asda
19/01/2022,SPECSAVERS OPTICIANS    FELTHAM,35.0,Feltham,Specsavers
19/01/2022,ASDA STORES             FELTHAM,14.91,Feltham,Asda
18/01/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,10.55,UK,Tfl
17/01/2022,ASDA STORES             FELTHAM,15.66,Feltham,Asda
15/01/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,4.8,UK,Tfl
11/01/2022,J D WETHERSPOON PLC     WATFORD,2.99,Watford,Wetherspoon
11/01/2022,MCDONALDS HIGH HOLBORN  LONDON,5.16,Holborn,Other
11/01/2022,TESCO STORE 2532 2532TE FELTHAM,9.64,Feltham,Tesco
11/01/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,8.6,UK,Tfl
10/01/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,11.6,UK,Tfl
10/01/2022,MCDONALD'S GREENWICH -  LONDON,2.98,Greenwich,Mcdonald'S
09/01/2022,ASDA STORES             FELTHAM,2.56,Feltham,Asda
08/01/2022,ASDA STORES             FELTHAM,1.99,Feltham,Asda
08/01/2022,COSTA HEATHROW T5 ARRIV HOUNSLOW,2.95,Heathrow,Costa
08/01/2022,HUTCHISON 3G RIUT4      GLASGOW,10.0,Glasgow,Hutchison
08/01/2022,TESCO STORE 2532 2532TE FELTHAM,5.24,Feltham,Tesco
08/01/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,1.5,UK,Tfl
08/01/2022,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,3.1,UK,Tfl
08/01/2022,THE KIOSK               HOUNSLOW,2.6,UK,Other
06/01/2022,MCDONALD'S FELTHAM      FELTHAM      ,1.99,Feltham,Mcdonald'S
06/01/2022,WWW.A1COVIDTESTING.COM  NORWICH,45.0,Norwich,Other
05/01/2022,MCDONALD'S FELTHAM      FELTHAM      ,1.99,Feltham,Mcdonald'S
05/01/2022,ASDA STORES             FELTHAM,9.68,Feltham,Asda
04/01/2022,MCDONALD'S FELTHAM      FELTHAM      ,2.98,Feltham,Mcdonald'S
03/01/2022,WIKIMEDIA 877 600 9454  SAN FRANCISCO,2.35,UK,Wikimedia
03/01/2022,ASDA STORES             FELTHAM,3.3,Feltham,Asda
02/01/2022,MCDONALD'S FELTHAM      FELTHAM      ,3.87,Feltham,Mcdonald'S
30/12/2021,ASDA STORES             FELTHAM,13.26,Feltham,Asda
29/12/2021,TESCO STORE 2532 2532TE FELTHAM,1.81,Feltham,Tesco
29/12/2021,TESCO STORE 2532 2532TE FELTHAM,16.84,Feltham,Tesco
25/12/2021,IZ *GNDJ LIMITED        FELTHAM,5.19,Feltham,Other
23/12/2021,IZ *LITTLE KATHMANDU    EDGWARE,5.0,Edgware,Other
23/12/2021,MCDONALDS HIGH HOLBORN  LONDON,3.97,Holborn,Other
23/12/2021,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,11.65,UK,Tfl
22/12/2021,ASDA STORES             FELTHAM,3.5,Feltham,Asda
20/12/2021,TESCO STORE 2532 2532TE FELTHAM,9.09,Feltham,Tesco
19/12/2021,AMAZON.CO.UK*0V4D65Y55  AMAZON.CO.UK,40.0,UK,Other
18/12/2021,ASDA STORES             FELTHAM,16.82,Feltham,Asda
17/12/2021,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,5.8,UK,Tfl
16/12/2021,MCDONALD'S GREENWICH -  LONDON,2.98,Greenwich,Mcdonald'S
16/12/2021,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,5.8,UK,Tfl
15/12/2021,BUDDHA_AIR_PVT_LTD_ECO  11111,18.39,UK,Other
14/12/2021,ASDA STORES             FELTHAM,5.35,Feltham,Asda
13/12/2021,ASDA STORES             FELTHAM,4.48,Feltham,Asda
13/12/2021,ASDA STORES             FELTHAM,11.25,Feltham,Asda
13/12/2021,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,3.1,UK,Tfl
10/12/2021,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,5.8,UK,Tfl
09/12/2021,MCDONALD'S GREENWICH -  LONDON,3.1,Greenwich,Mcdonald'S
09/12/2021,TESCO STORE 4911 4911TE GREENWICH,5.5,Greenwich,Tesco
09/12/2021,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,7.35,UK,Tfl
07/12/2021,ASDA STORES             FELTHAM,33.74,Feltham,Asda
04/12/2021,ASDA STORES             FELTHAM,9.49,Feltham,Asda
04/12/2021,ASDA STORES             FELTHAM,12.9,Feltham,Asda
03/12/2021,WIKIMEDIA 877 600 9454  SAN FRANCISCO,2.35,UK,Wikimedia
02/12/2021,TESCO STORE 6209 6209TE LONDON,5.5,London,Tesco
02/12/2021,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,5.6,UK,Tfl
01/12/2021,RECHARGE.COM*RECHARGE G AMSTERDAM,5.48,UK,Other
01/12/2021,MCDONALD'S FELTHAM      FELTHAM      ,1.98,Feltham,Mcdonald'S
30/11/2021,ASDA STORES             FELTHAM,3.8,Feltham,Asda
30/11/2021,TESCO STORE 2532 2532TE FELTHAM,12.4,Feltham,Tesco
29/11/2021,AMZNMKTPLACE            AMAZON.CO.UK,33.48,UK,Amznmktplace
28/11/2021,HOLLAND & BARRETT FELTH FELTHAM,13.23,Feltham,Other
28/11/2021,MCDONALD'S FELTHAM      FELTHAM      ,0.99,Feltham,Mcdonald'S
28/11/2021,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,6.4,UK,Tfl
27/11/2021,ASDA STORES             FELTHAM,4.0,Feltham,Asda
25/11/2021,ASDA STORES             FELTHAM,7.08,Feltham,Asda
25/11/2021,MCDONALD'S GREENWICH -  LONDON,4.17,Greenwich,Mcdonald'S
25/11/2021,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,11.6,UK,Tfl
24/11/2021,ASDA STORES             FELTHAM,7.74,Feltham,Asda
24/11/2021,ASDA STORES             FELTHAM,9.5,Feltham,Asda
24/11/2021,J D WETHERSPOON PLC     WATFORD,4.98,Watford,Wetherspoon
23/11/2021,JUUL LABS UK JUUL LABS  UNITED KINGDOM,11.98,UK,Other
22/11/2021,AMAZON.CO.UK*KC5WA4P65  AMAZON.CO.UK,30.99,UK,Other
21/11/2021,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,1.55,UK,Tfl
21/11/2021,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,1.55,UK,Tfl
20/11/2021,ASDA STORES             FELTHAM,6.74,Feltham,Asda
19/11/2021,ASDA STORES             FELTHAM,5.75,Feltham,Asda
19/11/2021,SPORTS DIRECT           FELTHAM,16.99,Feltham,Sports Direct
18/11/2021,ASDA STORES             FELTHAM,5.41,Feltham,Asda
18/11/2021,MCDONALD'S GREENWICH -  LONDON,2.98,Greenwich,Mcdonald'S
18/11/2021,MCDONALDS STRAND        LONDON,3.97,London,Other
18/11/2021,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,12.6,UK,Tfl
17/11/2021,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,3.1,UK,Tfl
16/11/2021,ASDA STORES             FELTHAM,2.75,Feltham,Asda
16/11/2021,JUUL LABS UK JUUL LABS  UNITED KINGDOM,5.99,UK,Other
14/11/2021,ASDA STORES             FELTHAM,5.7,Feltham,Asda
14/11/2021,DOMINOS FELTHAM         FELTHAM,3.99,Feltham,Other
14/11/2021,J D WETHERSPOON PLC     WATFORD,5.38,Watford,Wetherspoon
13/11/2021,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,3.1,UK,Tfl
12/11/2021,ASDA STORES             FELTHAM,6.16,Feltham,Asda
11/11/2021,LEBARA MOBILE LIMITED   LONDON,10.0,London,Other
11/11/2021,TESCO STORE 2239 2239TE LONDON,3.7,London,Tesco
11/11/2021,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,11.6,UK,Tfl
10/11/2021,ASDA STORES             FELTHAM,4.43,Feltham,Asda
10/11/2021,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,3.1,UK,Tfl
09/11/2021,ASDA STORES             FELTHAM,2.1,Feltham,Asda
09/11/2021,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,3.1,UK,Tfl
08/11/2021,AMZNMKTPLACE            AMAZON.CO.UK,30.23,UK,Amznmktplace
08/11/2021,ASDA STORES             FELTHAM,2.69,Feltham,Asda
07/11/2021,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,3.1,UK,Tfl
06/11/2021,ADIDAS (UK) LIMITED     STOCKPORT,11.23,Stockport,Other
06/11/2021,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,6.35,UK,Tfl
04/11/2021,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,13.15,UK,Tfl
04/11/2021,J D WETHERSPOON PLC     WATFORD,6.95,Watford,Wetherspoon
03/11/2021,ASDA STORES             FELTHAM,8.92,Feltham,Asda
02/11/2021,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,3.1,UK,Tfl
01/11/2021,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,1.55,UK,Tfl
31/10/2021,TESCO STORE 5374 5374TE SUTTON,3.7,Sutton,Tesco
31/10/2021,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,3.1,UK,Tfl
30/10/2021,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,1.55,UK,Tfl
29/10/2021,ASDA STORES             FELTHAM,4.08,Feltham,Asda
28/10/2021,ASDA STORES             FELTHAM,6.0,Feltham,Asda
27/10/2021,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,3.1,UK,Tfl
26/10/2021,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,3.1,UK,Tfl
25/10/2021,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,3.1,UK,Tfl
24/10/2021,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,3.1,UK,Tfl
23/10/2021,ASDA STORES             FELTHAM,1.99,Feltham,Asda
23/10/2021,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,3.1,UK,Tfl
22/10/2021,ASDA STORES             FELTHAM,3.0,Feltham,Asda
22/10/2021,ASDA STORES             FELTHAM,10.59,Feltham,Asda
21/10/2021,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,11.6,UK,Tfl
18/10/2021,ASDA STORES             FELTHAM,6.63,Feltham,Asda
18/10/2021,LEBARA MOBILE LIMITED   LONDON,10.0,London,Other
18/10/2021,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,3.1,UK,Tfl
17/10/2021,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,3.1,UK,Tfl
16/10/2021,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,10.6,UK,Tfl
15/10/2021,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,8.85,UK,Tfl
14/10/2021,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,8.6,UK,Tfl
14/10/2021,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,7.65,UK,Tfl
14/10/2021,TESCO STORE 6346 6346TE LONDON,5.5,London,Tesco
14/10/2021,SHREE FOOD & NEWS       LONDON,5.78,London,Other
13/10/2021,ASDA STORES             FELTHAM,3.94,Feltham,Asda
12/10/2021,ASDA STORES             FELTHAM,9.35,Feltham,Asda
11/10/2021,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,3.1,UK,Tfl
10/10/2021,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,3.1,UK,Tfl
10/10/2021,AMZNMKTPLACE            AMAZON.CO.UK,1.46,UK,Amznmktplace
08/10/2021,3CPAYMENT*STARBUCKS 121 LONDON,3.85,London,Starbucks
08/10/2021,ASDA STORES             FELTHAM,3.99,Feltham,Asda
08/10/2021,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,7.0,UK,Tfl
07/10/2021,TESCO STORE 6785 6785TE LONDON,5.25,London,Tesco
07/10/2021,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,4.3,UK,Tfl
06/10/2021,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,3.1,UK,Tfl
04/10/2021,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,3.1,UK,Tfl
03/10/2021,ASDA STORES             FELTHAM,3.85,Feltham,Asda
03/10/2021,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,3.1,UK,Tfl
02/10/2021,APPLE.COM/UK            LONDON,159.0,London,Apple
02/10/2021,APPLE.COM/UK            LONDON,739.8,London,Apple
